Material,Infill,Spindle,Feed,Temp,Power,Time
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
2,50,3000,80,80,1.05,504.0
1,25,2000,50,60,1.05,226.68
